model,phenomenon,condition,framing,subsample_fraction,subsample_n,full_sample_n,full_sample_js,js_subsample_mean,js_subsample_std,js_subsample_ci_low,js_subsample_ci_high,js_delta_mean_abs,js_delta_max_abs
deepseek-ai/DeepSeek-V3.1,scalar_implicature,"Scene 1 (target=red_square, unique=red)",second_person,0.5,12,25,0.13230412358982496,0.132304123589825,2.77694638204588e-17,0.13230412358982496,0.13230412358982496,0.0,0.0
deepseek-ai/DeepSeek-V3.1,scalar_implicature,"Scene 1 (target=red_square, unique=red)",second_person,0.7,18,25,0.13230412358982496,0.132304123589825,2.77694638204588e-17,0.13230412358982496,0.13230412358982496,0.0,0.0
deepseek-ai/DeepSeek-V3.1,scalar_implicature,"Scene 1 (target=red_square, unique=red)",second_person,0.9,22,25,0.13230412358982496,0.132304123589825,2.77694638204588e-17,0.13230412358982496,0.13230412358982496,0.0,0.0
deepseek-ai/DeepSeek-V3.1,scalar_implicature,"Scene 1 (target=red_square, unique=red)",first_person,0.5,12,25,0.03349758092348207,0.04297519903816803,0.03631005748957765,0.004212595048775818,0.13230412358982496,0.026566893874024763,0.0988065426663429
deepseek-ai/DeepSeek-V3.1,scalar_implicature,"Scene 1 (target=red_square, unique=red)",first_person,0.7,18,25,0.03349758092348207,0.036751512027581285,0.020184726882515536,0.01879745603148457,0.06706699574480635,0.013397017279577497,0.0988065426663429
deepseek-ai/DeepSeek-V3.1,scalar_implicature,"Scene 1 (target=red_square, unique=red)",first_person,0.9,22,25,0.03349758092348207,0.034671191118916096,0.011281203121483759,0.02765813349116293,0.07463219250379986,0.008986790859877043,0.0988065426663429
deepseek-ai/DeepSeek-V3.1,scalar_implicature,"Scene 1 (target=red_square, unique=red)",third_person,0.5,12,25,0.13230412358982496,0.132304123589825,2.77694638204588e-17,0.13230412358982496,0.13230412358982496,0.0,0.0
deepseek-ai/DeepSeek-V3.1,scalar_implicature,"Scene 1 (target=red_square, unique=red)",third_person,0.7,18,25,0.13230412358982496,0.132304123589825,2.77694638204588e-17,0.13230412358982496,0.13230412358982496,0.0,0.0
deepseek-ai/DeepSeek-V3.1,scalar_implicature,"Scene 1 (target=red_square, unique=red)",third_person,0.9,22,25,0.13230412358982496,0.132304123589825,2.77694638204588e-17,0.13230412358982496,0.13230412358982496,0.0,0.0
deepseek-ai/DeepSeek-V3.1,scalar_implicature,"Scene 2 (target=blue_circle, unique=circle)",second_person,0.5,12,25,0.13230412358982496,0.132304123589825,2.77694638204588e-17,0.13230412358982496,0.13230412358982496,0.0,0.0
deepseek-ai/DeepSeek-V3.1,scalar_implicature,"Scene 2 (target=blue_circle, unique=circle)",second_person,0.7,18,25,0.13230412358982496,0.132304123589825,2.77694638204588e-17,0.13230412358982496,0.13230412358982496,0.0,0.0
deepseek-ai/DeepSeek-V3.1,scalar_implicature,"Scene 2 (target=blue_circle, unique=circle)",second_person,0.9,22,25,0.13230412358982496,0.132304123589825,2.77694638204588e-17,0.13230412358982496,0.13230412358982496,0.0,0.0
deepseek-ai/DeepSeek-V3.1,scalar_implicature,"Scene 2 (target=blue_circle, unique=circle)",first_person,0.5,12,25,0.07912417772238418,0.09315829966814164,0.041092717387842086,0.050064997703935556,0.13230412358982496,0.041698461323320515,0.05317994586744078
deepseek-ai/DeepSeek-V3.1,scalar_implicature,"Scene 2 (target=blue_circle, unique=circle)",first_person,0.7,18,25,0.07912417772238418,0.08428959749589125,0.02877086762693996,0.06706699574480635,0.13230412358982496,0.02291359164450165,0.05317994586744078
deepseek-ai/DeepSeek-V3.1,scalar_implicature,"Scene 2 (target=blue_circle, unique=circle)",first_person,0.9,22,25,0.07912417772238418,0.08178351195846696,0.019017115541125486,0.07463219250379986,0.13230412358982496,0.010529292339042522,0.05317994586744078
deepseek-ai/DeepSeek-V3.1,scalar_implicature,"Scene 2 (target=blue_circle, unique=circle)",third_person,0.5,12,25,0.07912417772238418,0.09422740830465819,0.04102734182868632,0.050064997703935556,0.13230412358982496,0.04201203127935742,0.05317994586744078
deepseek-ai/DeepSeek-V3.1,scalar_implicature,"Scene 2 (target=blue_circle, unique=circle)",third_person,0.7,18,25,0.07912417772238418,0.08468102026296136,0.02897713208400409,0.06706699574480635,0.13230412358982496,0.02316032822784083,0.05317994586744078
deepseek-ai/DeepSeek-V3.1,scalar_implicature,"Scene 2 (target=blue_circle, unique=circle)",third_person,0.9,22,25,0.07912417772238418,0.081898855820639,0.01914796999759577,0.07463219250379986,0.13230412358982496,0.010626668260340234,0.05317994586744078
deepseek-ai/DeepSeek-V3.1,scalar_implicature,"Scene 3 (two-object, target=red_square, unique=red)",second_person,0.5,12,25,0.1323041236015871,0.13230412360158714,2.77694638204588e-17,0.1323041236015871,0.1323041236015871,0.0,0.0
deepseek-ai/DeepSeek-V3.1,scalar_implicature,"Scene 3 (two-object, target=red_square, unique=red)",second_person,0.7,18,25,0.1323041236015871,0.13230412360158714,2.77694638204588e-17,0.1323041236015871,0.1323041236015871,0.0,0.0
deepseek-ai/DeepSeek-V3.1,scalar_implicature,"Scene 3 (two-object, target=red_square, unique=red)",second_person,0.9,22,25,0.1323041236015871,0.13230412360158714,2.77694638204588e-17,0.1323041236015871,0.1323041236015871,0.0,0.0
deepseek-ai/DeepSeek-V3.1,scalar_implicature,"Scene 3 (two-object, target=red_square, unique=red)",first_person,0.5,12,25,0.05186486389817451,0.06156144874137223,0.040476082880775026,0.0187974560297322,0.1323041236015871,0.026983717581558427,0.08043925970341259
deepseek-ai/DeepSeek-V3.1,scalar_implicature,"Scene 3 (two-object, target=red_square, unique=red)",first_person,0.7,18,25,0.05186486389817451,0.05609473328406719,0.024394419852494527,0.037033066965338826,0.1323041236015871,0.01906166631872836,0.08043925970341259
deepseek-ai/DeepSeek-V3.1,scalar_implicature,"Scene 3 (two-object, target=red_square, unique=red)",first_person,0.9,22,25,0.05186486389817451,0.05275967971288345,0.01409907831350087,0.04617845794751734,0.07463219250898886,0.0098907100286486,0.08043925970341259
deepseek-ai/DeepSeek-V3.1,scalar_implicature,"Scene 3 (two-object, target=red_square, unique=red)",third_person,0.5,12,25,0.1323041236015871,0.13230412360158714,2.77694638204588e-17,0.1323041236015871,0.1323041236015871,0.0,0.0
deepseek-ai/DeepSeek-V3.1,scalar_implicature,"Scene 3 (two-object, target=red_square, unique=red)",third_person,0.7,18,25,0.1323041236015871,0.13230412360158714,2.77694638204588e-17,0.1323041236015871,0.1323041236015871,0.0,0.0
deepseek-ai/DeepSeek-V3.1,scalar_implicature,"Scene 3 (two-object, target=red_square, unique=red)",third_person,0.9,22,25,0.1323041236015871,0.13230412360158714,2.77694638204588e-17,0.1323041236015871,0.1323041236015871,0.0,0.0
deepseek-ai/DeepSeek-V3.1,scalar_implicature,"Scene 4 (target=blue_square, skewed prior)",second_person,0.5,12,25,0.2157615531481544,0.21576155314815446,5.55389276409176e-17,0.2157615531481544,0.2157615531481544,0.0,0.0
deepseek-ai/DeepSeek-V3.1,scalar_implicature,"Scene 4 (target=blue_square, skewed prior)",second_person,0.7,18,25,0.2157615531481544,0.21576155314815446,5.55389276409176e-17,0.2157615531481544,0.2157615531481544,0.0,0.0
deepseek-ai/DeepSeek-V3.1,scalar_implicature,"Scene 4 (target=blue_square, skewed prior)",second_person,0.9,22,25,0.2157615531481544,0.21576155314815446,5.55389276409176e-17,0.2157615531481544,0.2157615531481544,0.0,0.0
deepseek-ai/DeepSeek-V3.1,scalar_implicature,"Scene 4 (target=blue_square, skewed prior)",first_person,0.5,12,25,0.025697837838791326,0.032578471129444266,0.02830113079676846,0.003500705087369261,0.11364566960866887,0.020372704593020406,0.19006371530936308
deepseek-ai/DeepSeek-V3.1,scalar_implicature,"Scene 4 (target=blue_square, skewed prior)",first_person,0.7,18,25,0.025697837838791326,0.027143804707265167,0.014489810489997248,0.006263747489294275,0.06465997354270904,0.01045941156310526,0.06881080617074775
deepseek-ai/DeepSeek-V3.1,scalar_implicature,"Scene 4 (target=blue_square, skewed prior)",first_person,0.9,22,25,0.025697837838791326,0.0259273584010888,0.008774449262338776,0.017206690347430015,0.040928238992858475,0.006767704130645682,0.032295547279215575
deepseek-ai/DeepSeek-V3.1,scalar_implicature,"Scene 4 (target=blue_square, skewed prior)",third_person,0.5,12,25,0.036842126342192534,0.04605101169640406,0.03867566547769074,0.003500705087369261,0.11364566960866887,0.025657288820631088,0.17891942680596187
deepseek-ai/DeepSeek-V3.1,scalar_implicature,"Scene 4 (target=blue_square, skewed prior)",third_person,0.7,18,25,0.036842126342192534,0.03965336573861516,0.018067470730187697,0.014362591562812997,0.06540619030437911,0.014504295207540334,0.10014695195545051
deepseek-ai/DeepSeek-V3.1,scalar_implicature,"Scene 4 (target=blue_square, skewed prior)",third_person,0.9,22,25,0.036842126342192534,0.03787977568344112,0.01095586083025538,0.027543774678777926,0.057993385118006904,0.008959844958477825,0.042922086149100834
deepseek-ai/DeepSeek-V3.1,polite_speech,state_1,second_person,0.5,12,25,0.6623641721272413,0.6642317076047893,0.003920755027862277,0.6608992641703548,0.6730135575548919,0.002524368183250113,0.014462127905182864
deepseek-ai/DeepSeek-V3.1,polite_speech,state_1,second_person,0.7,18,25,0.6623641721272413,0.6627459597454686,0.0015289047327109514,0.661596463939861,0.6656400136370304,0.0008148268351654885,0.010496214118010272
deepseek-ai/DeepSeek-V3.1,polite_speech,state_1,second_person,0.9,22,25,0.6623641721272413,0.6624610578155632,0.0005254235083306846,0.6620479895979543,0.6635229004157837,0.0004168992899929591,0.003675668711628277
deepseek-ai/DeepSeek-V3.1,polite_speech,state_1,first_person,0.5,12,25,0.37051296694080316,0.3714688074269953,0.008427237337396306,0.35934276224064765,0.3889550671047065,0.0073983699113412,0.018442100163903352
deepseek-ai/DeepSeek-V3.1,polite_speech,state_1,first_person,0.7,18,25,0.37051296694080316,0.3709620834198846,0.005028579340999082,0.36259304445306023,0.37678126479609975,0.004114204359574554,0.011170204700155506
deepseek-ai/DeepSeek-V3.1,polite_speech,state_1,first_person,0.9,22,25,0.37051296694080316,0.370852362436191,0.0029609192335625875,0.36681592715858624,0.3726655398221863,0.0027258682877018747,0.00905074556882518
deepseek-ai/DeepSeek-V3.1,polite_speech,state_1,third_person,0.5,12,25,0.35934276224064765,0.35934276224064765,0.0,0.35934276224064765,0.35934276224064765,0.0,0.0
deepseek-ai/DeepSeek-V3.1,polite_speech,state_1,third_person,0.7,18,25,0.35934276224064765,0.35934276224064765,0.0,0.35934276224064765,0.35934276224064765,0.0,0.0
deepseek-ai/DeepSeek-V3.1,polite_speech,state_1,third_person,0.9,22,25,0.35934276224064765,0.35934276224064765,0.0,0.35934276224064765,0.35934276224064765,0.0,0.0
deepseek-ai/DeepSeek-V3.1,polite_speech,state_2,second_person,0.5,12,25,0.679408020307325,0.6797150202539821,0.0012287321655876991,0.6788450402829688,0.6851501922352912,0.0005446025401988753,0.005742171927966222
deepseek-ai/DeepSeek-V3.1,polite_speech,state_2,second_person,0.7,18,25,0.679408020307325,0.6795005398872208,0.0004975476745545835,0.6791266320969268,0.6804535189735144,0.0002695158830541818,0.005742171927966222
deepseek-ai/DeepSeek-V3.1,polite_speech,state_2,second_person,0.9,22,25,0.679408020307325,0.6794261299030252,0.00018736525849786715,0.6792945224106584,0.6799501740775191,0.00015249110535364886,0.0012547343065651972
deepseek-ai/DeepSeek-V3.1,polite_speech,state_2,first_person,0.5,12,25,0.509205499751796,0.5095459260945534,0.005003382227784456,0.5025609176902727,0.5187318065186425,0.004221064473704496,0.016582764141830464
deepseek-ai/DeepSeek-V3.1,polite_speech,state_2,first_person,0.7,18,25,0.509205499751796,0.5093615170503227,0.0032815414479394137,0.5039690836984501,0.5145190767933873,0.0028093740107735543,0.007875105854968978
deepseek-ai/DeepSeek-V3.1,polite_speech,state_2,first_person,0.9,22,25,0.509205499751796,0.5093941284482899,0.0018608643264503982,0.5053564705080846,0.5109936392014562,0.0017139516779446494,0.0062748878794122165
deepseek-ai/DeepSeek-V3.1,polite_speech,state_2,third_person,0.5,12,25,0.42604934475275613,0.45339149326343486,0.07963561736710764,0.3345595177189348,0.6104544706820825,0.0676387068056988,0.2533219540212388
deepseek-ai/DeepSeek-V3.1,polite_speech,state_2,third_person,0.7,18,25,0.42604934475275613,0.4330988940348352,0.04705793167271933,0.36777056082425563,0.5245474999935472,0.03703777142377271,0.25279569553021264
deepseek-ai/DeepSeek-V3.1,polite_speech,state_2,third_person,0.9,22,25,0.42604934475275613,0.4308225462249154,0.028954160385208566,0.40442994369386953,0.49165492067005273,0.025279424867664477,0.11827774419619252
deepseek-ai/DeepSeek-V3.1,polite_speech,state_3,second_person,0.5,12,25,0.16755255903252458,0.18035693147941065,0.05188674240095185,0.11945289317645594,0.2628655962076299,0.03637715473546824,0.09531303717510531
deepseek-ai/DeepSeek-V3.1,polite_speech,state_3,second_person,0.7,18,25,0.16755255903252458,0.17238591677613085,0.031115820030344726,0.14722597116890046,0.2628655962076299,0.02511929243150309,0.09531303717510531
deepseek-ai/DeepSeek-V3.1,polite_speech,state_3,second_person,0.9,22,25,0.16755255903252458,0.1690643901119068,0.017700527758275263,0.1599245139969101,0.19659150674289322,0.013213252164014831,0.09531303717510531
deepseek-ai/DeepSeek-V3.1,polite_speech,state_3,first_person,0.5,12,25,0.20209288865128666,0.214988677365274,0.048868667487074496,0.16515759857016887,0.2628655962076299,0.049092372993482764,0.06077270755634323
deepseek-ai/DeepSeek-V3.1,polite_speech,state_3,first_person,0.7,18,25,0.20209288865128666,0.20912284876792347,0.03436425595821692,0.18717158572917006,0.2628655962076299,0.02821821026604232,0.06077270755634323
deepseek-ai/DeepSeek-V3.1,polite_speech,state_3,first_person,0.9,22,25,0.20209288865128666,0.20567105699956212,0.022799572663985013,0.19659150674289322,0.2628655962076299,0.013073553522162565,0.06077270755634323
deepseek-ai/DeepSeek-V3.1,polite_speech,state_3,third_person,0.5,12,25,0.2628655962076299,0.26286559620763,1.110778552818352e-16,0.2628655962076299,0.2628655962076299,0.0,0.0
deepseek-ai/DeepSeek-V3.1,polite_speech,state_3,third_person,0.7,18,25,0.2628655962076299,0.26286559620763,1.110778552818352e-16,0.2628655962076299,0.2628655962076299,0.0,0.0
deepseek-ai/DeepSeek-V3.1,polite_speech,state_3,third_person,0.9,22,25,0.2628655962076299,0.26286559620763,1.110778552818352e-16,0.2628655962076299,0.2628655962076299,0.0,0.0
deepseek-ai/DeepSeek-V3.1,polite_speech,state_4,second_person,0.5,12,25,0.15658617091675048,0.15658617091675042,5.55389276409176e-17,0.15658617091675048,0.15658617091675048,0.0,0.0
deepseek-ai/DeepSeek-V3.1,polite_speech,state_4,second_person,0.7,18,25,0.15658617091675048,0.15658617091675042,5.55389276409176e-17,0.15658617091675048,0.15658617091675048,0.0,0.0
deepseek-ai/DeepSeek-V3.1,polite_speech,state_4,second_person,0.9,22,25,0.15658617091675048,0.15658617091675042,5.55389276409176e-17,0.15658617091675048,0.15658617091675048,0.0,0.0
deepseek-ai/DeepSeek-V3.1,polite_speech,state_4,first_person,0.5,12,25,0.15658617091675048,0.15658617091675042,5.55389276409176e-17,0.15658617091675048,0.15658617091675048,0.0,0.0
deepseek-ai/DeepSeek-V3.1,polite_speech,state_4,first_person,0.7,18,25,0.15658617091675048,0.15658617091675042,5.55389276409176e-17,0.15658617091675048,0.15658617091675048,0.0,0.0
deepseek-ai/DeepSeek-V3.1,polite_speech,state_4,first_person,0.9,22,25,0.15658617091675048,0.15658617091675042,5.55389276409176e-17,0.15658617091675048,0.15658617091675048,0.0,0.0
deepseek-ai/DeepSeek-V3.1,polite_speech,state_4,third_person,0.5,12,25,0.05883843238299703,0.0802506952147848,0.038399441405413445,0.029232963226509902,0.15658617091675048,0.03719953029216667,0.09774773853375344
deepseek-ai/DeepSeek-V3.1,polite_speech,state_4,third_person,0.7,18,25,0.05883843238299703,0.06778038877515145,0.026292231763955135,0.04415122789865588,0.10796226287529026,0.019722364483660826,0.09774773853375344
deepseek-ai/DeepSeek-V3.1,polite_speech,state_4,third_person,0.9,22,25,0.05883843238299703,0.06279890155636053,0.0164811222618289,0.05302273946075917,0.11277602264516778,0.011695340759939839,0.05393759026217075
deepseek-ai/DeepSeek-V3.1,polite_speech,state_5,second_person,0.5,12,25,0.08910840174606041,0.0891084017460604,1.38847319102294e-17,0.08910840174606041,0.08910840174606041,0.0,0.0
deepseek-ai/DeepSeek-V3.1,polite_speech,state_5,second_person,0.7,18,25,0.08910840174606041,0.0891084017460604,1.38847319102294e-17,0.08910840174606041,0.08910840174606041,0.0,0.0
deepseek-ai/DeepSeek-V3.1,polite_speech,state_5,second_person,0.9,22,25,0.08910840174606041,0.0891084017460604,1.38847319102294e-17,0.08910840174606041,0.08910840174606041,0.0,0.0
deepseek-ai/DeepSeek-V3.1,polite_speech,state_5,first_person,0.5,12,25,0.08910840174606041,0.0891084017460604,1.38847319102294e-17,0.08910840174606041,0.08910840174606041,0.0,0.0
deepseek-ai/DeepSeek-V3.1,polite_speech,state_5,first_person,0.7,18,25,0.08910840174606041,0.0891084017460604,1.38847319102294e-17,0.08910840174606041,0.08910840174606041,0.0,0.0
deepseek-ai/DeepSeek-V3.1,polite_speech,state_5,first_person,0.9,22,25,0.08910840174606041,0.0891084017460604,1.38847319102294e-17,0.08910840174606041,0.08910840174606041,0.0,0.0
deepseek-ai/DeepSeek-V3.1,polite_speech,state_5,third_person,0.5,12,25,0.04244369917877295,0.04815974810621711,0.015505229864885037,0.0322432635981396,0.09693976458828762,0.012117536140657541,0.08558388095404318
deepseek-ai/DeepSeek-V3.1,polite_speech,state_5,third_person,0.7,18,25,0.04244369917877295,0.04377259479340287,0.008339490897062889,0.0322432635981396,0.06446628060735646,0.0060949772310840205,0.02202258142858351
deepseek-ai/DeepSeek-V3.1,polite_speech,state_5,third_person,0.9,22,25,0.04244369917877295,0.043118341277378534,0.004833958108862883,0.03576153669078306,0.04899582961707359,0.00399047477346448,0.009813471067555903
