phenomenon,condition,framing,subsample_fraction,subsample_n,full_sample_n,full_sample_js,js_subsample_mean,js_subsample_std,js_subsample_ci_low,js_subsample_ci_high,js_delta_mean_abs,js_delta_max_abs
scalar_implicature,"Scene 1 (target=red_square, unique=red)",second_person,0.5,12,25,0.132304123589825,0.132304123589825,0.0,0.132304123589825,0.132304123589825,0.0,0.0
scalar_implicature,"Scene 1 (target=red_square, unique=red)",second_person,0.7,18,25,0.132304123589825,0.132304123589825,0.0,0.132304123589825,0.132304123589825,0.0,0.0
scalar_implicature,"Scene 1 (target=red_square, unique=red)",second_person,0.9,22,25,0.132304123589825,0.132304123589825,0.0,0.132304123589825,0.132304123589825,0.0,0.0
scalar_implicature,"Scene 1 (target=red_square, unique=red)",first_person,0.5,12,25,0.05186486389575343,0.06069964939396883,0.03971127750633842,0.018797456031484534,0.132304123589825,0.02591497468962351,0.08043925969407156
scalar_implicature,"Scene 1 (target=red_square, unique=red)",first_person,0.7,18,25,0.05186486389575343,0.05337545099282687,0.019349810992344785,0.0370330669647671,0.06706699574480637,0.01657969277895555,0.08043925969407156
scalar_implicature,"Scene 1 (target=red_square, unique=red)",first_person,0.9,22,25,0.05186486389575343,0.05358254462664087,0.014013393088654633,0.04617845794580093,0.07463219250379982,0.01031552652721561,0.08043925969407156
scalar_implicature,"Scene 1 (target=red_square, unique=red)",third_person,0.5,12,25,0.132304123589825,0.132304123589825,0.0,0.132304123589825,0.132304123589825,0.0,0.0
scalar_implicature,"Scene 1 (target=red_square, unique=red)",third_person,0.7,18,25,0.132304123589825,0.132304123589825,0.0,0.132304123589825,0.132304123589825,0.0,0.0
scalar_implicature,"Scene 1 (target=red_square, unique=red)",third_person,0.9,22,25,0.132304123589825,0.132304123589825,0.0,0.132304123589825,0.132304123589825,0.0,0.0
scalar_implicature,"Scene 2 (target=blue_circle, unique=circle)",second_person,0.5,12,25,0.05186486389575342,0.06500864611367319,0.04351303202919704,0.018797456031484534,0.132304123589825,0.03125868913320774,0.08043925969407156
scalar_implicature,"Scene 2 (target=blue_circle, unique=circle)",second_person,0.7,18,25,0.05186486389575342,0.05492439175168595,0.02534662431415499,0.037033066964767096,0.132304123589825,0.019433831667741437,0.08043925969407156
scalar_implicature,"Scene 2 (target=blue_circle, unique=circle)",second_person,0.9,22,25,0.05186486389575342,0.05312728487371288,0.013781504574087378,0.04617845794580092,0.07463219250379982,0.01004223176468611,0.08043925969407156
scalar_implicature,"Scene 2 (target=blue_circle, unique=circle)",first_person,0.5,12,25,0.132304123589825,0.132304123589825,0.0,0.132304123589825,0.132304123589825,0.0,0.0
scalar_implicature,"Scene 2 (target=blue_circle, unique=circle)",first_person,0.7,18,25,0.132304123589825,0.132304123589825,0.0,0.132304123589825,0.132304123589825,0.0,0.0
scalar_implicature,"Scene 2 (target=blue_circle, unique=circle)",first_person,0.9,22,25,0.132304123589825,0.132304123589825,0.0,0.132304123589825,0.132304123589825,0.0,0.0
scalar_implicature,"Scene 2 (target=blue_circle, unique=circle)",third_person,0.5,12,25,0.132304123589825,0.132304123589825,0.0,0.132304123589825,0.132304123589825,0.0,0.0
scalar_implicature,"Scene 2 (target=blue_circle, unique=circle)",third_person,0.7,18,25,0.132304123589825,0.132304123589825,0.0,0.132304123589825,0.132304123589825,0.0,0.0
scalar_implicature,"Scene 2 (target=blue_circle, unique=circle)",third_person,0.9,22,25,0.132304123589825,0.132304123589825,0.0,0.132304123589825,0.132304123589825,0.0,0.0
scalar_implicature,"Scene 3 (two-object, target=red_square, unique=red)",second_person,0.5,12,25,0.13230412360158703,0.132304123601587,2.781125385737529e-17,0.13230412360158703,0.13230412360158703,0.0,0.0
scalar_implicature,"Scene 3 (two-object, target=red_square, unique=red)",second_person,0.7,18,25,0.13230412360158703,0.132304123601587,2.781125385737529e-17,0.13230412360158703,0.13230412360158703,0.0,0.0
scalar_implicature,"Scene 3 (two-object, target=red_square, unique=red)",second_person,0.9,22,25,0.13230412360158703,0.132304123601587,2.781125385737529e-17,0.13230412360158703,0.13230412360158703,0.0,0.0
scalar_implicature,"Scene 3 (two-object, target=red_square, unique=red)",first_person,0.5,12,25,0.08984590962316494,0.09901393896989441,0.04345865086809701,0.050064997706134276,0.15431549985713458,0.04098726114621481,0.06446959023396964
scalar_implicature,"Scene 3 (two-object, target=red_square, unique=red)",first_person,0.7,18,25,0.08984590962316494,0.09753993917617529,0.03170675360965968,0.06706699574908534,0.14681183271876816,0.025432449940929566,0.05696592309560322
scalar_implicature,"Scene 3 (two-object, target=red_square, unique=red)",first_person,0.9,22,25,0.08984590962316494,0.09097335664504282,0.01748014461397172,0.07463219250898888,0.1441255593981986,0.009105102762182817,0.05427964977503366
scalar_implicature,"Scene 3 (two-object, target=red_square, unique=red)",third_person,0.5,12,25,0.07912417772810887,0.0925003866681879,0.04118094876367417,0.050064997706134276,0.13230412360158703,0.04150549520135044,0.05317994587347816
scalar_implicature,"Scene 3 (two-object, target=red_square, unique=red)",third_person,0.7,18,25,0.07912417772810887,0.08402864899073577,0.028672640997866393,0.06706699574908534,0.13230412360158703,0.02274910059158173,0.05317994587347816
scalar_implicature,"Scene 3 (two-object, target=red_square, unique=red)",third_person,0.9,22,25,0.07912417772810887,0.08016869789387829,0.017023727393013503,0.07463219250898888,0.13230412360158703,0.009166029441938374,0.05317994587347816
scalar_implicature,"Scene 4 (target=blue_square, skewed prior)",second_person,0.5,12,25,0.11619340634215579,0.1250087371468379,0.05447543338808186,0.06465997354270905,0.21576155314815434,0.038180834487749206,0.09956814680599856
scalar_implicature,"Scene 4 (target=blue_square, skewed prior)",second_person,0.7,18,25,0.11619340634215579,0.11926100390965201,0.03247026363849864,0.09450864400953908,0.21576155314815434,0.026313662788061343,0.09956814680599856
scalar_implicature,"Scene 4 (target=blue_square, skewed prior)",second_person,0.9,22,25,0.11619340634215579,0.11946611996258974,0.0200858998704196,0.10807197247573855,0.1469253283172086,0.01509752132993746,0.09956814680599856
scalar_implicature,"Scene 4 (target=blue_square, skewed prior)",first_person,0.5,12,25,0.050671836957692576,0.06171200516173713,0.04330862502128369,0.014362591562812976,0.21576155314815434,0.03168507190508091,0.16508971619046175
scalar_implicature,"Scene 4 (target=blue_square, skewed prior)",first_person,0.7,18,25,0.050671836957692576,0.05527994140028983,0.02655242884458383,0.026253764237068728,0.12743098058281985,0.019702588957140107,0.16508971619046175
scalar_implicature,"Scene 4 (target=blue_square, skewed prior)",first_person,0.9,22,25,0.050671836957692576,0.0504850845516858,0.012246827799993263,0.04092823899285849,0.07976421249129338,0.010336333396014044,0.05740013551804597
scalar_implicature,"Scene 4 (target=blue_square, skewed prior)",third_person,0.5,12,25,0.0890645784493628,0.09816643027828034,0.05012840541784394,0.033822075553417194,0.21576155314815434,0.03913979216033107,0.12669697469879154
scalar_implicature,"Scene 4 (target=blue_square, skewed prior)",third_person,0.7,18,25,0.0890645784493628,0.09223547582967778,0.028318574355119475,0.06465997354270905,0.13698907829764298,0.02093744975235892,0.12669697469879154
scalar_implicature,"Scene 4 (target=blue_square, skewed prior)",third_person,0.9,22,25,0.0890645784493628,0.08892037656351855,0.015114816564359273,0.07976421249129338,0.10807197247573855,0.012950713383117495,0.057860749867845784
polite_speech,state_1,second_person,0.5,12,25,0.6655122735948946,0.6706217360352953,0.0051238529702883895,0.6633471919115994,0.6768263000324242,0.0060101364206515415,0.011314026437529545
polite_speech,state_1,second_person,0.7,18,25,0.6655122735948946,0.6680881292104759,0.00422950755990819,0.6645254415434168,0.6768263000324242,0.003546898354235579,0.011314026437529545
polite_speech,state_1,second_person,0.9,22,25,0.6655122735948946,0.6666174711904589,0.002887924152278094,0.665126271957044,0.673397185869233,0.001682656045788824,0.011314026437529545
polite_speech,state_1,first_person,0.5,12,25,0.3608719621931641,0.36248210917707663,0.0032740906316198713,0.35934276224064765,0.365883068358208,0.0032005149345296236,0.00501110616504391
polite_speech,state_1,first_person,0.7,18,25,0.3608719621931641,0.3619039846240288,0.001331136037452565,0.35934276224064765,0.3625930444530602,0.001680403210731603,0.0017210822598960895
polite_speech,state_1,first_person,0.9,22,25,0.3608719621931641,0.36133505382409814,0.0005043533727730261,0.35934276224064765,0.36146222137197803,0.0006465956252360949,0.0015291999525164357
polite_speech,state_1,third_person,0.5,12,25,0.37009591657493524,0.3778280382803257,0.01080867763904133,0.3600079274172632,0.3978562542366921,0.01032496600745462,0.04354081178357461
polite_speech,state_1,third_person,0.7,18,25,0.37009591657493524,0.3727373135702053,0.006395900768674251,0.3598801486047432,0.38350285602248924,0.0057972525979473255,0.013406939447554
polite_speech,state_1,third_person,0.9,22,25,0.37009591657493524,0.37125811584007823,0.003993600128788451,0.36175585462159515,0.3757892423252594,0.0036287488122617004,0.013337541771993311
polite_speech,state_2,second_person,0.5,12,25,0.6789542136049993,0.6790375718585816,0.0002945536324060858,0.6787445408026992,0.6800376409567701,0.0002093165074901937,0.0010834273517708048
polite_speech,state_2,second_person,0.7,18,25,0.6789542136049993,0.6789956777913018,0.00015907919764039633,0.6787697480177746,0.679371298773995,0.0001133228504031929,0.0007976141609922216
polite_speech,state_2,second_person,0.9,22,25,0.6789542136049993,0.6789552478207748,8.250889682154258e-05,0.6788720014691139,0.6791087638051557,6.285774196127436e-05,0.00034030880565905086
polite_speech,state_2,first_person,0.5,12,25,0.43849455564134565,0.4525742648194681,0.06424662494147022,0.37587712109230603,0.5289067790618064,0.0637454708430397,0.0954177575500127
polite_speech,state_2,first_person,0.7,18,25,0.43849455564134565,0.44248947919133697,0.04119229339625265,0.41045064363768446,0.5187414957909484,0.03279572664738731,0.0852593636413781
polite_speech,state_2,first_person,0.9,22,25,0.43849455564134565,0.44182989325581784,0.02751784787047655,0.427256477092004,0.5167990665658561,0.015496357437237516,0.07905195997308367
polite_speech,state_2,third_person,0.5,12,25,0.6008511872965423,0.6103317886751065,0.0668010021239797,0.5452511877974456,0.6798877139656455,0.06632375763564073,0.08429900493874887
polite_speech,state_2,third_person,0.7,18,25,0.6008511872965423,0.6104698615743377,0.0462929458725523,0.5790628625814052,0.6793712987739949,0.039193056655177146,0.07890064046944911
polite_speech,state_2,third_person,0.9,22,25,0.6008511872965423,0.6040392456095381,0.028794942814040794,0.5929172266465377,0.6791087638051556,0.016829618671764524,0.07844333511411605
polite_speech,state_3,second_person,0.5,12,25,0.16755255903252458,0.18011581077874209,0.05187071340827522,0.11945289317645594,0.26286559620762995,0.036237023287436436,0.09531303717510536
polite_speech,state_3,second_person,0.7,18,25,0.16755255903252458,0.17343087062012144,0.03208484154931081,0.14722597116890052,0.26286559620762995,0.025717061342493956,0.09531303717510536
polite_speech,state_3,second_person,0.9,22,25,0.16755255903252458,0.16725791254610675,0.014696218987738896,0.15992451399691016,0.19659150674289314,0.011910225570565253,0.02903894771036855
polite_speech,state_3,first_person,0.5,12,25,0.26286559620762995,0.26286559620763,5.562250771475058e-17,0.26286559620762995,0.26286559620762995,0.0,0.0
polite_speech,state_3,first_person,0.7,18,25,0.26286559620762995,0.26286559620763,5.562250771475058e-17,0.26286559620762995,0.26286559620762995,0.0,0.0
polite_speech,state_3,first_person,0.9,22,25,0.26286559620762995,0.26286559620763,5.562250771475058e-17,0.26286559620762995,0.26286559620762995,0.0,0.0
polite_speech,state_3,third_person,0.5,12,25,0.26286559620762995,0.26286559620763,5.562250771475058e-17,0.26286559620762995,0.26286559620762995,0.0,0.0
polite_speech,state_3,third_person,0.7,18,25,0.26286559620762995,0.26286559620763,5.562250771475058e-17,0.26286559620762995,0.26286559620762995,0.0,0.0
polite_speech,state_3,third_person,0.9,22,25,0.26286559620762995,0.26286559620763,5.562250771475058e-17,0.26286559620762995,0.26286559620762995,0.0,0.0
polite_speech,state_4,second_person,0.5,12,25,0.15658617091675048,0.15658617091675045,2.781125385737529e-17,0.15658617091675048,0.15658617091675048,0.0,0.0
polite_speech,state_4,second_person,0.7,18,25,0.15658617091675048,0.15658617091675045,2.781125385737529e-17,0.15658617091675048,0.15658617091675048,0.0,0.0
polite_speech,state_4,second_person,0.9,22,25,0.15658617091675048,0.15658617091675045,2.781125385737529e-17,0.15658617091675048,0.15658617091675048,0.0,0.0
polite_speech,state_4,first_person,0.5,12,25,0.15658617091675048,0.15658617091675045,2.781125385737529e-17,0.15658617091675048,0.15658617091675048,0.0,0.0
polite_speech,state_4,first_person,0.7,18,25,0.15658617091675048,0.15658617091675045,2.781125385737529e-17,0.15658617091675048,0.15658617091675048,0.0,0.0
polite_speech,state_4,first_person,0.9,22,25,0.15658617091675048,0.15658617091675045,2.781125385737529e-17,0.15658617091675048,0.15658617091675048,0.0,0.0
polite_speech,state_4,third_person,0.5,12,25,0.15658617091675048,0.15658617091675045,2.781125385737529e-17,0.15658617091675048,0.15658617091675048,0.0,0.0
polite_speech,state_4,third_person,0.7,18,25,0.15658617091675048,0.15658617091675045,2.781125385737529e-17,0.15658617091675048,0.15658617091675048,0.0,0.0
polite_speech,state_4,third_person,0.9,22,25,0.15658617091675048,0.15658617091675045,2.781125385737529e-17,0.15658617091675048,0.15658617091675048,0.0,0.0
polite_speech,state_5,second_person,0.5,12,25,0.08910840174606041,0.0891084017460604,1.3905626928687644e-17,0.08910840174606041,0.08910840174606041,0.0,0.0
polite_speech,state_5,second_person,0.7,18,25,0.08910840174606041,0.0891084017460604,1.3905626928687644e-17,0.08910840174606041,0.08910840174606041,0.0,0.0
polite_speech,state_5,second_person,0.9,22,25,0.08910840174606041,0.0891084017460604,1.3905626928687644e-17,0.08910840174606041,0.08910840174606041,0.0,0.0
polite_speech,state_5,first_person,0.5,12,25,0.08910840174606041,0.0891084017460604,1.3905626928687644e-17,0.08910840174606041,0.08910840174606041,0.0,0.0
polite_speech,state_5,first_person,0.7,18,25,0.08910840174606041,0.0891084017460604,1.3905626928687644e-17,0.08910840174606041,0.08910840174606041,0.0,0.0
polite_speech,state_5,first_person,0.9,22,25,0.08910840174606041,0.0891084017460604,1.3905626928687644e-17,0.08910840174606041,0.08910840174606041,0.0,0.0
polite_speech,state_5,third_person,0.5,12,25,0.03219294548570513,0.039616458241674826,0.01257071064821819,0.03224326359813956,0.08910840174606041,0.007423512755969703,0.05691545626035528
polite_speech,state_5,third_person,0.7,18,25,0.03219294548570513,0.03409781832242146,0.0028102437061248106,0.03224326359813956,0.04611163726106167,0.0019048728367163253,0.01391869177535654
polite_speech,state_5,third_person,0.9,22,25,0.03219294548570513,0.03285567438884125,0.0009600427271359753,0.0326302281112171,0.037320406867659583,0.0006627289031361249,0.005127461381954454
